"よくあるご質問"
"お客様サポート"
"検索"
"口座開設"
"ログイン"
"はじめての方へ"
"商品"
"サービス"
"手数料"
"ツール・アプリ"
"マーケット情報"
"学び･セミナー"
"PR"
"楽天証券について 法人のお客様 投資情報トウシル カード 銀行 ウォレット 楽天グループ"
"キャンペーン"
"国内株式"
"かぶミニ"
"®"
"IPO・PO"
"米国株式"
"海外ETF"
"NISA"
"投資信託・積立"
"iDeCo"
"金・プラチナ"
"FX"
"CFD"
"ロボアド"
"ポイント投資"
"IFA(運用相談)"
"現在地"
"ホーム > マーケット情報 > 世界の主要指数・外国為替・金利一覧"
"世界の主要指数・外国為替・金利一覧"
" X（旧Twitter） "
"【閲覧履歴がありません】"
"ここに最近チェックした銘柄・指数の銘柄情報が表示されます。（閲覧履歴が正しく表示されないお客様はこちら）"
"株価指数"
"指標	現在値	前日比	前日比率	更新日時"
"日経225	63,923.00	0.00	0.00%	--"
"TOPIX	4,061.72	0.00	0.00%	--"
"JPX日経400	36,446.31	0.00	0.00%	--"
"東証プライム市場指数	2,095.20	0.00	0.00%	09/16"
"東証スタンダード市場指数	1,700.65	0.00	0.00%	09/16"
"東証グロース市場指数	986.92	0.00	0.00%	09/16"
"旧東証市場第一部指数	--	--	--%	--"
"東証スタンダード市場TOP20指数	1,697.92	0.00	0.00%	--"
"東証グロース市場Core指数	881.37	0.00	0.00%	--"
"東証グロース市場250指数	771.30	0.00	0.00%	--"
"日経平均VI指数	28.44	0.00	0.00%	--"
"東証REIT指数	1,752.00	0.00	0.00%	--"
"NYダウ	51,461.90	-631.21	-1.21%	09/16 16:44"
"NASDAQ	25,978.42	-3.15	-0.01%	09/16 17:15"
"NASDAQ100指数	28,945.06	+7.22	0.02%	09/16 17:15"
"S&P100指数	3,755.35	-15.49	-0.41%	09/16 16:31"
"S&P500指数	7,551.81	-33.92	-0.45%	09/16 16:31"
"S&P500 ESG指数	666.69	-3.77	-0.56%	09/16 16:44"
"英FT100指数	10,688.47	+30.34	0.28%	09/16 16:35"
"仏CAC40指数	8,140.59	+50.31	0.62%	09/16"
"独DAX30指数	25,537.75	+135.47	0.53%	09/16"
"ロシアRTS指数	1,137.45	+4.73	0.42%	06/14"
"ブラジルボベスパ指数	186,502.64	+1001.76	0.54%	09/15"
"インドNifty50	--	--	--%	--"
