"本ウェブサイトでは、お客様の利便性の向上及びサービスの品質維持・向上を目的として、クッキーを使用しています。"
"本ウェブサイトの閲覧を続行した場合は、クッキーの使用に同意したものとします。詳細につきましては、本ウェブサイトのクッキーポリシーをご確認ください。	同意する"
"東京証券取引所"
"大阪取引所"
"東京商品取引所"
"JPX総研"
"日本取引所自主規制法人"
"日本証券クリアリング機構"
"JPX企業情報"
"ニュース"
"マーケット情報"
"上場会社情報"
"株式・ETF・REIT等"
"先物・オプション"
"規則・取引参加者"
"システム"
"自主規制"
"個人の方"
"上場会社の方"
"上場検討中の方"
"取引参加者の方"
"機関投資家の方"
"報道機関の方"
"お問合せ"
"金融経済教育"
"サステナビリティ"
"English"
"トップページ マーケット情報 株価指数関連 リアルタイム株価指数値一覧 現在の株価指数情報"
"リアルタイム株価指数値一覧"
"現在の株価指数情報"
"過去5営業日"
"主要株価指数"
"TOPIX"
"TOPIXニューインデックスシリーズ"
"東証規模別指数"
"業種別（東証株価指数33業種）"
"業種別株価指数（TOPIX-17シリーズ）"
"TOPIXスタイルインデックスシリーズ"
"為替ヘッジ指数（前営業日分）"
"その他のTOPIXシリーズ"
"共同指数（日経）"
"市場別"
"銘柄選定型指数"
"銘柄選定型指数（REIT）"
"このページに掲載している株価指数データは、1分間隔（平日の09:00～15:30）で更新しています。"
"なお、配当込みTOPIX、配当込みTOPIX100、TOPIX Micro Cap、TOPIX Core30バリュー、TOPIX Large70バリュー、TOPIX Mid400バリュー、TOPIX Core30グロース、TOPIX Large70グロース、TOPIX Mid400グロース、TOPIX高配当40指数、TOPIX銀行業高配当指数、TOPIX高配当株グロース指数、東証プライム市場コンポジット指数、東証REIT Core指数、東証REIT物流フォーカス指数、東証REITオフィスフォーカス指数、東証REIT住宅フォーカス指数、東証REITホテル&リテールフォーカス指数、東証REIT高利回り30指数は1日1回16:10頃の更新となります。"
"為替ヘッジ指数は午前9:00頃に前営業日のデータを公表します。"
"このページは自動更新されませんので、掲載の情報を更新する場合には、ページを再読み込みしてください。"
"データ更新日時	2026/09/16 16:59"
"主要株価指数"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX (東証株価指数)	4,061.72	+24.56	+0.61 %	4,056.77	4,072.31	4,048.77		"
"JPXプライム150指数	1,696.74	+8.29	+0.49 %	1,696.14	1,700.56	1,691.30		"
"JPXスタートアップ急成長100指数	1,070.77	-19.27	-1.77 %	1,087.69	1,090.22	1,066.14		"
"JPX日経インデックス400	36,446.31	+219.92	+0.61 %	36,418.32	36,543.67	36,340.83		"
"JPX日経中小型株指数	26,323.90	+128.77	+0.49 %	26,227.42	26,333.04	26,227.42		"
"東証グロース市場250指数	771.30	-17.90	-2.27 %	789.26	793.24	769.61		"
"東証REIT指数	1,752.00	+0.73	+0.04 %	1,750.56	1,754.96	1,745.20		"
"東証インフラファンド指数	634.85	-2.19	-0.34 %	635.57	635.90	632.27		"
"配当込みTOPIX	7,248.44	+43.82	+0.60 %	--	--	--	-	"
"先頭に戻る"
"TOPIX"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX (東証株価指数)	4,061.72	+24.56	+0.61 %	4,056.77	4,072.31	4,048.77		"
"先頭に戻る"
"TOPIXニューインデックスシリーズ"
"指数名	現在値	前日比	始値	高値	安値	リアルタイムグラフ	ヒストリカルグラフ"
"TOPIX Core30	2,131.54	+10.71	+0.50 %	2,130.96	2,139.72	2,126.17		"
"TOPIX Large70	4,078.65	+26.74	+0.66 %	4,073.28	4,091.99	4,068.28		"
"TOPIX 100	2,795.03	+15.66	+0.56 %	2,792.30	2,804.93	2,788.35		"
"TOPIX Mid400	4,019.73	+25.20	+0.63 %	4,007.21	4,024.54	4,003.52		"
"TOPIX 500	3,171.33	+18.32	+0.58 %	3,168.79	3,180.42	3,161.83		"
"TOPIX 1000	3,842.95	+22.91	+0.60 %	3,838.80	3,853.24	3,830.87		"
"TOPIX Small	4,652.71	+44.35	+0.96 %	4,623.54	4,654.06	4,623.54		"
"TOPIX Small500	2,044.61	+18.92	+0.93 %	2,032.65	2,045.33	2,032.58		"
"TOPIX Micro Cap	17,924.47	+183.99	+1.03 %	--	--	--	-	"
"先頭に戻る"
"東証規模別指数"
